timestamp,memory_mb
329,9.5742
330,9.6719
331,9.5781
332,9.6445
333,9.5234
334,9.5703
335,9.6094
336,9.7344
337,9.7188
338,9.5664
339,9.7305
340,9.6602
341,9.6250
342,9.6602
343,9.7188
344,9.7148
345,9.7148
346,9.5000
347,9.5781
348,9.5742
349,9.7812
350,9.6797
351,9.6250
352,9.7266
353,9.6289
354,9.7734
355,9.6211
356,9.6484
357,9.7344
359,9.5859
360,9.6445
361,9.6250
362,9.6562
363,9.6211
364,9.4297
365,9.6914
366,9.7344
367,9.6055
368,9.6797
369,9.7188
370,9.5703
371,9.5234
372,9.6758
373,9.4844
374,9.7070
375,9.7539
376,9.6211
377,9.7539
378,9.7773
379,9.6797
380,9.6641
381,9.7578
382,9.7070
383,9.6914
384,9.6367
385,9.7070
386,9.6836
387,9.7852
388,9.6445
389,9.7461
390,9.7266
391,9.8086
392,9.6172
393,9.6797
394,9.6445
395,9.4531
396,9.6406
397,9.7500
398,9.6055
399,9.7930
400,9.7148
401,9.7227
402,9.6875
403,9.5039
404,9.7227
405,9.7617
406,9.7734
407,9.6367
408,9.5273
409,9.6719
410,9.6836
411,9.7617
412,9.7734
413,9.6289
414,9.6055
415,9.7148
416,9.7227
417,9.7461
418,9.6875
419,9.8867
420,9.5508
421,9.7109
422,9.6211
423,9.6562
424,9.8008
425,9.7773
426,9.6094
427,9.7539
428,9.6797
429,9.8164
430,9.6016
431,9.8125
432,9.5898
433,9.8047
434,9.7031
435,9.7930
436,9.6836
437,9.7031
438,9.7031
439,9.7500
440,9.8086
441,9.8633
442,9.6094
443,9.5703
444,9.5781
445,9.6953
446,9.7539
447,9.7383
448,9.5156
449,9.6992
450,9.7266
451,9.8242
452,9.6562
453,9.7500
454,9.6484
455,9.7148
456,9.6367
457,9.5703
458,9.6602
459,9.5977
460,9.6719
461,9.8047
462,9.6172
463,9.6992
464,9.6523
465,9.7617
466,9.6758
467,9.6602
468,9.5898
469,9.5625
470,9.4805
471,9.5938
472,9.5625
473,9.6328
474,9.6445
475,9.6289
476,9.6445
477,9.7031
478,9.6719
479,9.8359
480,9.6836
481,9.6875
482,9.4961
483,9.7227
484,9.6055
485,9.6680
486,9.6602
487,9.6602
488,9.6992
489,9.7422
490,9.5625
491,9.6445
492,9.7500
493,9.6289
494,9.5820
495,9.4766
496,9.5938
497,9.7070
498,9.5469
499,9.6445
500,9.5820
501,9.4883
502,9.6250
503,9.8398
504,9.6406
505,9.6172
506,9.6875
507,9.5664
508,9.6133
509,9.6914
510,9.7188
511,9.8086
512,9.6562
513,9.5703
514,9.6914
515,9.6445
516,9.8242
517,9.5664
518,9.7617
519,9.8086
520,9.7461
521,9.6914
522,9.5742
523,9.6758
524,9.6992
525,9.7227
526,9.7852
527,9.6953
528,9.6289
529,9.6680
530,9.5195
531,9.6328
532,9.7266
533,9.6953
534,9.6641
535,9.4961
536,9.6406
537,9.7539
539,9.7266
540,9.5039
541,9.6602
542,9.7578
543,9.7188
544,9.6875
545,9.7148
546,9.8242
547,9.6602
548,9.7812
549,9.7773
550,9.6250
551,9.6680
552,9.6523
553,9.5781
554,9.5469
555,9.6406
556,9.5742
557,9.5586
558,9.6562
559,9.6758
560,9.5781
561,9.5352
562,9.4844
563,9.7109
564,9.5469
565,9.5938
566,9.6680
567,9.5000
568,9.6641
569,9.6445
570,9.5273
571,9.6484
572,9.6523
573,9.5469
574,9.7500
575,9.7969
576,9.6484
577,9.6211
578,9.5820
579,9.6758
580,9.8203
581,9.5430
582,9.7383
583,9.5664
584,9.7422
585,9.5469
586,9.6797
587,9.6523
588,9.6680
589,9.6875
590,9.5469
591,9.7422
592,9.4922
593,9.6875
594,9.7266
595,9.5352
596,9.5664
597,9.5039
598,9.5703
599,9.8281
600,9.7188
601,9.5977
602,9.5469
603,9.7305
604,9.6094
605,9.5352
606,9.5703
607,9.7422
608,9.7383
609,9.5391
610,9.6250
611,9.6016
612,9.6562
613,9.7578
614,9.6211
615,9.6523
616,9.6758
617,9.6719
618,9.8242
619,9.7344
620,9.7070
621,9.6289
622,9.7188
623,9.7461
624,9.6914
625,9.5703
626,9.5703
627,9.5703
628,9.5703
629,9.5703
630,9.5703
631,9.5703
632,9.5703
633,9.5703
634,9.5703
635,9.5703
636,9.5703
637,9.5703
638,9.5703
639,9.5703
640,9.5703
641,9.5703
642,9.5703
643,9.5703
644,9.5703
645,9.5703
646,9.5703
647,9.5703
648,9.5703
649,9.5703
650,9.5703
651,9.5703
652,9.5703
